== Suppressed Messages ==

# Errors caused by underlying specifications

# Error caused by an invalid rule in the IG Publisher. Issue logged here: https://github.com/hapifhir/org.hl7.fhir.core/issues/1378
ERROR: Bundle/submission-example1: Bundle.entry[3].resource/*MeasureReport/measurereport-example-subjectlist1*/.group[0].population[0]: Mismatch between count 2 and number of subjects 1
ERROR: MeasureReport/measurereport-example-subjectlist1: MeasureReport.group[0].population[0]: Mismatch between count 2 and number of subjects 1

# Error caused by an in invalid DEQM 3.1.0 constraint. This issue is addressed in DEQM 4.0.0, but the IG is not ready to adopt because of underlying dependencies. Issue logged here: https://jira.hl7.org/browse/FHIR-41656
ERROR: Bundle/submission-example1: Bundle.entry[19].resource/*MeasureReport/measurereport-example-individual-measurereport-sameresultdiffday*/.group[0].measureScore: No measureScore when the scoring of the message is ''cohort''
ERROR: Bundle/submission-example1: Bundle.entry[40].resource/*MeasureReport/measurereport-example-individual-measurereport-hypo*/.group[0].measureScore: No measureScore when the scoring of the message is ''cohort''
ERROR: MeasureReport/measurereport-example-individual-measurereport-hypo: MeasureReport.group[0].measureScore: No measureScore when the scoring of the message is ''cohort''
ERROR: MeasureReport/measurereport-example-individual-measurereport-sameresultdiffday: MeasureReport.group[0].measureScore: No measureScore when the scoring of the message is ''cohort''

# Error caused by previous errors on the profile
ERROR: Bundle/submission-example1: Bundle: Bundle.entry:subject-list: minimum required = 1, but only found 0 (from http://www.cdc.gov/nhsn/fhirportal/dqm/ig/StructureDefinition/nhsn-measurereport-bundle|1.0.0)


# StructureDefinition-extension: Ignore warning about context for extension not being defined. These extensions are purposely allowed to be used anywhere without a specific context.
WARNING: StructureDefinition/link-original-element-value-extension: StructureDefinition.context[0]: Review the extension type: extensions should not have a context of Element unless it's really intended that they can be used anywhere
WARNING: StructureDefinition/link-original-mapped-concept-extension: StructureDefinition.context[0]: Review the extension type: extensions should not have a context of Element unless it's really intended that they can be used anywhere

# Measure: Ignore incorrectly formed invariant in CQF Measures 3.0.0 specification
Rule cqm-4: 'Group population criteria SHOULD be simple expression names found within the primary library for the measure. The criteria SHOULD NOT include a namespace.' Failed


# Example: Ignore Informational notes on elements that do not match the slices on bundle. They are clinical resources that are not defined explicitly as entries (but are allowed), or are resources that have validation issues due to problems with the IG Publisher or inherited from another IG
INFORMATION: Bundle/submission-example1: Bundle.entry[3]: This element does not match any known slice defined in the profile http://www.cdc.gov/nhsn/fhirportal/dqm/ig/StructureDefinition/nhsn-measurereport-bundle|1.0.0
INFORMATION: Bundle/submission-example1: Bundle.entry[4]: This element does not match any known slice defined in the profile http://www.cdc.gov/nhsn/fhirportal/dqm/ig/StructureDefinition/nhsn-measurereport-bundle|1.0.0
INFORMATION: Bundle/submission-example1: Bundle.entry[5]: This element does not match any known slice defined in the profile http://www.cdc.gov/nhsn/fhirportal/dqm/ig/StructureDefinition/nhsn-measurereport-bundle|1.0.0
INFORMATION: Bundle/submission-example1: Bundle.entry[6]: This element does not match any known slice defined in the profile http://www.cdc.gov/nhsn/fhirportal/dqm/ig/StructureDefinition/nhsn-measurereport-bundle|1.0.0
